Directiva 2005/90/CE del Parlamento Europeo y del Consejo, de 18 de enero de 2006 , por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) (Texto pertinente a efectos del EEE) 
Directiva 2005/90/CE del Parlamento Europeo y del Consejo 
de 18 de enero de 2006 
por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) 
(Texto pertinente a efectos del EEE) 
EL PARLAMENTO EUROPEO Y EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea y, en particular, su artículo 95, 
Vista la propuesta de la Comisión, 
Visto el dictamen del Comité Económico y Social Europeo [1], 
De conformidad con el procedimiento establecido en el artículo 251 del Tratado [2], 
Considerando lo siguiente: 
(1) Las medidas previstas en la presente Directiva se ajustan al plan de acción de la Decisión no 1786/2002/CE del Parlamento Europeo y del Consejo, de 23 de septiembre de 2002, relativa a la adopción de un programa de acción comunitario en el ámbito de la salud pública (2003-2008) [3]. De conformidad con dicha Decisión, la Comunidad ha adquirido el compromiso de promover y mejorar la salud, prevenir las enfermedades y atajar las amenazas potenciales para la salud, con objeto de reducir la morbilidad evitable, la mortalidad prematura y la discapacidad acompañada de una merma de la actividad. 
(2) Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE del Consejo, de 27 de junio de 1967, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas en materia de clasificación, embalaje y etiquetado de las sustancias peligrosas [4], y clasificadas como carcinógenos de categoría 1 o 2, pueden provocar la aparición de cáncer. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como mutagénicos de categoría 1 o 2, pueden provocar la aparición de alteraciones genéticas hereditarias. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como tóxicos para la reproducción de categoría 1 o 2, pueden provocar malformaciones congénitas o perjudicar la fertilidad. 
(3) Para mejorar la protección de la salud y la seguridad de los consumidores, debe regularse el uso de sustancias de nueva clasificación como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, y la comercialización de sustancias y preparados que los contengan debe ser objeto de limitaciones para su venta al público en general. 
(4) Uno de los objetivos de la Directiva 76/769/CEE del Consejo, de 27 de julio de 1976, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos [5], es, entre otros, mejorar la protección de la salud humana y la seguridad de los consumidores. 
(5) La Directiva 94/60/CE del Parlamento Europeo y del Consejo [6] por la que se modifica por decimocuarta vez la Directiva 76/769/CEE, establece, en forma de apéndice del anexo I de la Directiva 76/769/CEE, una lista de las sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2. Debe limitarse la venta al público en general de dichas sustancias y los preparados que las contengan. 
(6) La Directiva 94/60/CE prevé que, a más tardar, seis meses después de la publicación de la adaptación al progreso técnico del anexo I de la Directiva 67/548/CEE, que contiene sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, la Comisión presentará al Parlamento Europeo y al Consejo una propuesta de Directiva relativa a estas sustancias de nueva clasificación, con el fin de actualizar el apéndice del anexo I de la Directiva 76/769/CEE. En dicha propuesta de la Comisión se tendrán en cuenta los riesgos y ventajas de las sustancias de nueva clasificación, así como las disposiciones legales comunitarias relativas a los análisis de los riesgos. 
(7) La Directiva 2004/73/CE de la Comisión, de 29 de abril de 2004, por la que se adapta al progreso técnico, por vigésima novena vez, la Directiva 67/548/CEE del Consejo, y, en particular, su anexo I, incluye 146 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 1, 21 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 2, 152 epígrafes con sustancias de nueva clasificación como mutágenas de categoría 2, y 24 epígrafes con sustancias de nueva clasificación como tóxicas para la reproducción de categoría 2. 
(8) La Directiva 2004/73/CE también modifica las notas relativas a la identificación, clasificación y etiquetado que acompañan a cuatro sustancias clasificadas como carcinógenas de la categoría 1, 36 epígrafes con sustancias clasificadas como carcinógenas de la categoría 2, 6 epígrafes con sustancias clasificadas como mutágenas de la categoría 2, 2 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 1 y 3 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 2. Por consiguiente, es necesario modificar las listas del apéndice del anexo I de la Directiva 76/769/CEE. 
(9) Se han tenido en cuenta los riesgos y beneficios de las sustancias de nueva clasificación en la Directiva 2004/73/CE como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, en especial los relativos a las sustancias cuyo uso en sustancias y preparados comercializados para su venta al público en general aún no se había limitado (debido a una clasificación anterior). La conclusión de este análisis fue que estas sustancias de nueva clasificación podían incluirse en el apéndice del anexo I de la Directiva 76/769/CEE. 
(10) La presente Directiva debe aplicarse sin perjuicio de la legislación comunitaria que establece requisitos mínimos para la protección de los trabajadores, incluida en la Directiva 89/391/CEE del Consejo, de 12 de junio de 1989, relativa a la aplicación de medidas para promover la mejora de la seguridad y de la salud de los trabajadores en el trabajo [7], y en Directivas específicas basadas en ella, en particular la Directiva 2004/37/CE del Parlamento Europeo y del Consejo, de 29 de abril de 2004, relativa a la protección de los trabajadores contra los riesgos relacionados con la exposición a agentes carcinógenos o mutágenos durante el trabajo [8]. 
HAN ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
El apéndice del anexo I de la Directiva 76/769/CEE queda modificado como se indica en el anexo de la presente Directiva. 
Artículo 2 
1. Los Estados miembros adoptarán y publicarán, antes del 24. de febrero de 2007, las disposiciones legales, reglamentarias y administrativas necesarias para cumplir la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de dichas disposiciones y un cuadro de correspondencia entre ellas y las disposiciones de la presente Directiva. 
Aplicarán dichas disposiciones a partir del 24. de agosto de 2007. 
Cuando los Estados miembros adopten dichas disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión las principales disposiciones de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 3 
La presente Directiva entrará en vigor a los veinte días de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 4 
Los destinatarios de la presente Directiva son los Estados miembros. 
Hecho en Estrasburgo, el 18 de enero de 2006. 
Por el Parlamento Europeo 
El Presidente 
J. Borrell Fontelles 
Por el Consejo 
El Presidente 
H. Winkler 
[1] DO C 255 de 14.10.2005, p. 33. 
[2] Dictamen del Parlamento Europeo de 23 de junio de 2005 (no publicado aún en el Diario Oficial) y Decisión del Consejo de 8 de diciembre de 2005. 
[3] DO L 271 de 9.10.2002, p. 1. Decisión modificada por la Decisión no 786/2004/CE (DO L 138 de 30.4.2004, p. 7). 
[4] DO 196 de 16.8.1967, p. 1. Directiva modificada en último lugar por la Directiva 2004/73/CE (DO L 152 de 30.4.2004, p. 1), corregida en el DO L 216 de 16.6.2004, p. 3. 
[5] DO L 262 de 27.9.1976, p. 201. Directiva modificada en último lugar por la Directiva 2004/98/CE (DO L 305 de 1.10.2004, p. 63). 
[6] DO L 365 de 31.12.1994, p. 1. 
[7] DO L 183 de 29.6.1989, p. 1. 
[8] DO L 158 de 30.4.2004, p. 50. Versión corregida en el DO L 229 de 29.6.2004, p. 23. 
-------------------------------------------------- 
ANEXO 
1. El apartado %quot%Notas%quot% del prólogo se modifica como sigue: 
a) se insertan las notas siguientes: 
%quot%Nota A: 
El nombre de la sustancia debe figurar en la etiqueta bajo una de las denominaciones que figuren en el anexo I de la Directiva 67/548/CEE [artículo 23, apartado 2, letra a)]. 
En el anexo I de la Directiva 67/548/CEE suele utilizarse a veces una denominación general del tipo %quot%compuestos de …%quot% o %quot%sales de …%quot%. En este caso, el fabricante o cualquier otra persona que comercialice dicha sustancia estará obligado a precisar en la etiqueta el nombre correcto, habida cuenta del capítulo %quot%Nomenclatura%quot% del Prólogo. 
La Directiva 67/548/CEE exige también que los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia sean los incluidos en el anexo I [artículo 23, apartado 2, letras c), d) y e)]. 
En el caso de las sustancias pertenecientes a un grupo particular de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en la entrada apropiada del anexo I. 
En el caso de las sustancias pertenecientes a más de un grupo de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en las entradas apropiadas del anexo I. En caso de que haya dos clasificaciones diferentes en las dos entradas para el mismo peligro, se usará la clasificación de peligro más severa.%quot% 
%quot%Nota D: 
Ciertas sustancias susceptibles de experimentar una polimerización o descomposición espontáneas suelen comercializarse en una forma estabilizada. En dicha forma figuran en el anexo I de la Directiva 67/548/CEE. 
No obstante, en algunas ocasiones dichas sustancias se comercializan en forma no estabilizada. En tal caso, el fabricante o cualquier otra persona que comercialice la sustancia deberá especificar en la etiqueta el nombre de la misma, seguido de la expresión %quot%no estabilizado%quot%.%quot% 
%quot%Nota E: 
Las sustancias con efectos específicos sobre la salud humana (véase el capítulo 4 del anexo VI de la Directiva 67/548/CEE) que se clasifican como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2 se les adscribe la nota E si están también clasificadas como muy tóxicas (T+), tóxicas (T) o nocivas (Xn). En el caso de estas sustancias, las frases de riesgo R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nociva), R48 y R65, así como todas las combinaciones de estas frases de riesgo, irán precedidas de la palabra %quot%también%quot%.%quot% 
%quot%Nota H: 
La clasificación y el etiquetado que figura para esta sustancia sólo se aplican a la propiedad o propiedades peligrosas indicadas por la frase de riesgo en combinación con la categoría o categorías enumeradas. Los requisitos del artículo 6 de la Directiva 67/548/CEE para los fabricantes, distribuidores e importadores de esta sustancia se aplican a todos los demás aspectos de la clasificación y del etiquetado. La etiqueta final se ajustará a los requisitos del punto 7 del anexo VI de la Directiva 67/548/CEE. 
La presente nota se aplica a determinadas sustancias derivadas del carbón y del petróleo y a determinadas entradas para grupos de sustancias incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
%quot%Nota S: 
De conformidad con el artículo 23 de la Directiva 67/548/CEE (véase el punto 8 del anexo VI), podrá no exigirse una etiqueta para esta sustancia.%quot% 
b) la nota K se sustituye por el texto siguiente: 
%quot%Nota K: 
No es necesario aplicar la clasificación como carcinógeno o mutágeno, si puede demostrarse que la sustancia contiene menos del 0,1 % en peso de 1,3-butadieno (número Einecs 203-450-8). Si la sustancia no está clasificada como carcinógena o mutágena, deberán aplicarse como mínimo las frases S (2-)9-16. Esta nota sólo se aplica a determinadas sustancias complejas derivadas del petróleo incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
2. La lista que figura bajo el título %quot%Punto 29 — Sustancias carcinógenas: categoría 1%quot% se modifica como sigue: 
a) se insertan los epígrafes siguientes: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
gases (petróleo), craqueo catalítico; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de los productos de un proceso de craqueo catalítico; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C5) | 649-098-00-2 | 272-203-4 | 68783-64-2 | H, K | 
gases (petróleo), C2-4; desazufrados; gases de petróleo (combinación compleja de hidrocarburos obtenida sometiendo un destilado de petróleo a un proceso de desazufrado para transformar mercaptanos o separar impurezas ácidas; compuesta fundamentalmente de hidrocarburos saturados e insaturados con un número de carbonos en su mayor parte dentro del intervalo de C2 a C4 y con un intervalo de ebullición aproximado de –51 °C a –34 °C) | 649-099-00-8 | 272-205-5 | 68783-65-3 | H, K | 
gases (petróleo), fraccionamiento de petróleo crudo; gases de petróleo (combinación compleja de hidrocarburos producida por el fraccionamiento de petróleo crudo; compuesta de hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-100-00-1 | 272-871-7 | 68918-99-0 | H, K | 
gases (petróleo), deshexanizador; gases de petróleo (combinación compleja de hidrocarburos obtenida por el fraccionamiento de corrientes de nafta combinada; compuesta de hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-101-00-7 | 272-872-2 | 68919-00-6 | H, K | 
gases (petróleo), estabilizador para el fraccionamiento de gasolina ligera de primera destilación; gases de petróleo (combinación compleja de hidrocarburos obtenida por el fraccionamiento de gasolina ligera de primera destilación; compuesta de hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-102-00-2 | 272-878-5 | 68919-05-1 | H, K | 
gases (petróleo), extractor para la desulfuración de nafta en la unidad de refinado; gases de petróleo (combinación compleja de hidrocarburos producida por un proceso de desulfuración de nafta en la unidad de refinado y rectificada del producto de nafta; compuesta de hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-103-00-8 | 272-879-0 | 68919-06-2 | H, K | 
gases (petróleo), reformado catalítico de nafta de primera destilación; gases de petróleo (combinación compleja de hidrocarburos obtenida por el reformado catalítico de nafta de primera destilación y fraccionamiento del efluente total; compuesta de metano, etano y propano) | 649-104-00-3 | 272-882-7 | 68919-09-5 | H, K | 
gases (petróleo), productos de cabeza del separador para el craqueador catalítico fluidizado; gases de petróleo (combinación compleja de hidrocarburos producida por el fraccionamiento de la carga de C3-C4 del separador; compuesta en su mayor parte de hidrocarburos de C3) | 649-105-00-9 | 272-893-7 | 68919-20-0 | H, K | 
gases (petróleo), estabilizador de fracciones de primera destilación; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento del líquido de la primera torre utilizada en la destilación del petróleo crudo; compuesta de hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-106-00-4 | 272-883-2 | 68919-10-8 | H, K | 
gases (petróleo), desbutanizador de nafta craqueada catalíticamente; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento de nafta craqueada catalíticamente; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-107-00-X | 273-169-3 | 68952-76-1 | H, K | 
gas de cola (petróleo), estabilizador de nafta y destilado craqueados catalíticamente; gases de petróleo (combinación compleja de hidrocarburos obtenida por el fraccionamiento de destilado y nafta craqueados catalíticamente; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-108-00-5 | 273-170-9 | 68952-77-2 | H, K | 
gas de cola (petróleo), aparato de absorción de nafta, gasóleo y destilado craqueados catalíticamente; gases de petróleo (combinación compleja de hidrocarburos obtenida de la separación de destilados, nafta y gasóleo craqueados térmicamente; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-109-00-0 | 273-175-6 | 68952-81-8 | H, K | 
gas de cola (petróleo), estabilizador para el fraccionamiento de hidrocarburos craqueados térmicamente, coquización de petróleo; gases de petróleo (combinación compleja de hidrocarburos obtenida de la estabilización del fraccionamiento de hidrocarburos craqueados térmicamente obtenidos del proceso de coquización de petróleo; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-110-00-6 | 273-176-1 | 68952-82-9 | H, K | 
gases (petróleo), fracción ligera craqueada a vapor, concentrado de butadieno; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de un proceso de craqueo térmico; compuesta de hidrocarburos con un número de carbonos en su mayor parte de C4) | 649-111-00-1 | 273-265-5 | 68955-28-2 | H, K | 
gases (petróleo), productos de cabeza del estabilizador del reformador catalítico de nafta de primera destilación; gases de petróleo (combinación compleja de hidrocarburos obtenida por el reformado catalítico de nafta de primera destilación y el fraccionamiento del efluente total; compuesta de hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C2 a C4) | 649-112-00-7 | 273-270-2 | 68955-34-0 | H, K | 
hidrocarburos, C4; gases de petróleo | 649-113-00-2 | 289-339-5 | 87741-01-3 | H, K | 
alcanos, C1-4; ricos en C3; gases de petróleo | 649-114-00-8 | 292-456-4 | 90622-55-2 | H, K | 
gases (petróleo), fracción rica en C3 del craqueador a vapor; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de un proceso de craqueo a vapor; compuesta en su mayor parte de propileno con algo de propano y con un intervalo de ebullición aproximado de –70 °C a 0 °C) | 649-115-00-3 | 295-404-9 | 92045-22-2 | H, K | 
hidrocarburos, C4, destilado del craqueador a vapor; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de los productos de un proceso de craqueo a vapor; compuesta fundamentalmente de hidrocarburos con un número de carbonos de C4 en su mayor parte 1-buteno y 2-buteno, también con butano e isobuteno y con un intervalo de ebullición aproximado de menos –12 °C a 5 °C) | 649-116-00-9 | 295-405-4 | 92045-23-3 | H, K | 
gases del petróleo, licuados, desazufrados, fracción de C4; gases de petróleo (combinación compleja de hidrocarburos obtenida sometiendo una mezcla de gas de petróleo licuado a un proceso de desazufrado para oxidar los mercaptanos o separar impurezas ácidas; compuesta en su mayor parte de hidrocarburos insaturados y saturados de C4) | 649-117-00-4 | 295-463-0 | 92045-80-2 | H, K, S | 
refinados (petróleo), extracción de acetato de amonio cuproso de la fracción de C4 craqueda a vapor C3-5 e insaturados de C3-5, libres de butadieno; gases de petróleo | 649-119-00-5 | 307-769-4 | 97722-19-5 | H, K | 
gases (petróleo), alimentación del sistema con aminas; gas de refinería (gas de alimentacion del sistema con aminas para la separación de sulfuro de hidrógeno; compuestos principalmente de hidrógeno; también pueden estar presentes el monóxido de carbono, dióxido de carbono, sulfuro de hidrógeno e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-120-00-0 | 270-746-1 | 68477-65-6 | H, K | 
gases (petróleo), hidrodesulfurador de la unidad de benceno; gas de refinería (gases residuales producidos por la unidad de benceno; compuestos principalmente de hidrógeno; también pueden estar presentes el monóxido de carbono e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6; incluyendo benceno) | 649-121-00-6 | 270-747-7 | 68477-66-7 | H, K | 
gases (petróleo), reciclado de la unidad de benceno, ricos en hidrógeno; gas de refinería (combinación compleja de hidrocarburos obtenida por el reciclado de los gases de la unidad de benceno; compuesta principalmente de hidrógeno con pequeñas cantidades de monóxido de carbono e hidrocarburos con un número de carbonos dentro del intervalo de C1 a C6) | 649-122-00-1 | 270-748-2 | 68477-67-8 | H, K | 
gases (petróleo), aceite de mezcla, ricos en hidrógeno y nitrógeno; gas de refinería (combinación compleja de hidrocarburos obtenida por destilación de un aceite de mezcla; compuesta principalmente de hidrógeno y nitrógeno con pequeñas cantidades de monóxido de carbono, dióxido de carbono e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-123-00-7 | 270-749-8 | 68477-68-9 | H, K | 
gases (petróleo), productos de cabeza del extractor de nafta reformada catalíticamente; gas de refinería (combinación compleja de hidrocarburos obtenida por la estabilización de nafta reformada catalíticamente; compuesta de hidrógeno e hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-124-00-2 | 270-759-2 | 68477-77-0 | H, K | 
gases (petróleo), reciclado de C6-8 en el reformador catalítico; gas de refinería (combinación compleja de hidrocarburos producida por destilación de productos de una alimentación de C6-C8 reformada catalíticamente y reciclada para conservar el hidrógeno; compuestos principalmente de hidrógeno; también puede contener pequeñas cantidades de monóxido de carbono, dióxido de carbono, nitrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-125-00-8 | 270-761-3 | 68477-80-5 | H, K | 
gases (petróleo), reformador catalítico de C6–8; gas de refinería (combinación compleja de hidrocarburos producida por destilación de productos del reformado catalítico de una alimentación de C6-C8; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C1 a C5 e hidrógeno) | 649-126-00-3 | 270-762-9 | 68477-81-6 | H, K | 
gases (petróleo), reciclado de C6-8 del reformador catalítico, ricos en hidrógeno; gas de refinería | 649-127-00-9 | 270-763-4 | 68477-82-7 | H, K | 
gases (petróleo), corriente de reflujo de C2; gas de refinería (combinación compleja de hidrocarburos obtenida por la extracción de hidrógeno de una corriente de gas que se compone principalmente de hidrógeno con pequeñas cantidades de nitrógeno, monóxido de carbono, metano, etano y etileno; contiene en su mayor parte hidrocarburos tales como metano, etano y etileno con pequeñas cantidades de hidrógeno, nitrógeno y monóxido de carbono) | 649-128-00-4 | 270-766-0 | 68477-84-9 | H, K | 
gases (petróleo), secos y con azufre, unidad de concentración de gas; gas de refinería (combinación compleja de gases secos de una unidad de concentración de gas; compuesta de hidrógeno, sulfuro de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C3) | 649-129-00-X | 270-774-4 | 68477-92-9 | H, K | 
gases (petróleo), destilación en el reabsorbedor de concentración de gas; gas de refinería (combinación compleja de hidrocarburos producida por destilación de productos de corrientes de gas combinadas en un reabsorbedor de concentración de gas; compuesta en su mayor parte de hidrógeno, monóxido de carbono, dióxido de carbono, nitrógeno, sulfuro de hidrógeno e hidrocarburos con un número de carbonos en el intervalo de C1 a C3) | 649-130-00-5 | 270-776-5 | 68477-93-0 | H, K | 
gases (petróleo), aparato de absorción de hidrógeno; gas de refinería (combinación compleja obtenida por absorción de hidrógeno de una corriente rica en hidrógeno; compuesta de hidrógeno, monóxido de carbono, nitrógeno y metano con pequeñas cantidades de hidrocarburos de C2) | 649-131-00-0 | 270-779-1 | 68477-96-3 | H, K | 
gases (petróleo), ricos en hidrógeno; gas de refinería (combinación compleja separada como un gas de gases hidrocarbonados por enfriamiento; compuesta principalmente de hidrógeno con pequeñas cantidades de monóxido de carbono, nitrógeno, metano e hidrocarburos de C2) | 649-132-00-6 | 270-780-7 | 68477-97-4 | H, K | 
gases (petróleo), reciclado del aceite de mezcla en el aparato para el tratamiento con hidrógeno, ricos en hidrógeno y nitrógeno; gas de refinería (combinación compleja obtenida del aceite de mezcla tratado con hidrógeno y reciclado; compuesta principalmente de hidrógeno y nitrógeno con pequeñas cantidades de monóxido de carbono, dióxido de carbono e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-133-00-1 | 270-781-2 | 68477-98-5 | H, K | 
gases (petróleo), reciclado, ricos en hidrógeno; gas de refinería (combinación compleja obtenida de los gases del reactor reciclados; compuesta principalmente de hidrógeno con pequeñas cantidades de monóxido de carbono, dióxido de carbono, nitrógeno, sulfuro de hidrógeno e hidrocarburos alifáticos saturados con un número de carbonos dentro del intervalo de C1 a C5) | 649-134-00-7 | 270-783-3 | 68478-00-2 | H, K | 
gases (petróleo), composición del reformador, ricos en hidrógeno; gas de refinería (combinación compleja obtenida de los reformadores; compuesta principalmente de hidrógeno con pequeñas cantidades de monóxido de carbono e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-135-00-2 | 270-784-9 | 68478-01-3 | H, K | 
gases (petróleo), reformado en el aparato para el tratamiento con hidrógeno; gas de refinería (combinación compleja obtenida del proceso de reformado y tratamiento con hidrógeno; compuesta principalmente de hidrógeno, metano y etano con pequeñas cantidades de sulfuro de hidrógeno e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C5) | 649-136-00-8 | 270-785-4 | 68478-02-4 | H, K | 
gases (petróleo), reformado en el aparato para el tratamiento con hidrógeno, ricos en hidrógeno y metano; gas de refinería (combinación compleja obtenida del proceso de reformado y tratamiento con hidrógeno; compuesta principalmente de hidrógeno y metano con pequeñas cantidades de monóxido de carbono, dióxido de carbono, nitrógeno e hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C2 a C5) | 649-137-00-3 | 270-787-5 | 68478-03-5 | H, K | 
gases (petróleo), composición del reformado en el aparato para el tratamiento con hidrógeno, ricos en hidrógeno; gas de refinería (combinación compleja obtenida del proceso de reformado y tratamiento con hidrógeno; compuesta principalmente de hidrógeno con pequeñas cantidades de monóxido de carbono e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-138-00-9 | 270-788-0 | 68478-04-6 | H, K | 
gases (petróleo), destilación de los productos de craqueo térmico; gas de refinería (combinación compleja producida por destilación de productos de un proceso de craqueo térmico; compuesta de hidrógeno, sulfuro de hidrógeno, monóxido de carbono, dióxido de carbono e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-139-00-4 | 270-789-6 | 68478-05-7 | H, K | 
gas de cola (petróleo), aparato de absorción para el refraccionamiento de productos del craqueador catalítico; gas de refinería (combinación compleja de hidrocarburos obtenida del refraccionamiento de productos de un proceso de craqueo catalítico; compuesta de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C3) | 649-140-00-X | 270-805-1 | 68478-25-1 | H, K | 
gas de cola (petróleo), separador de nafta reformada catalíticamente; gas de refinería (combinación compleja de hidrocarburos obtenida del reformado catalítico de nafta de primera destilación; compuesta de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-141-00-5 | 270-807-2 | 68478-27-3 | H, K | 
gas de cola (petróleo), estabilizador de nafta reformada catalíticamente; gas de refinería (combinación compleja de hidrocarburos obtenida de la estabilización de nafta reformada catalíticamente; compuesta de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-142-00-0 | 270-808-8 | 68478-28-4 | H, K | 
gas de cola (petróleo), separador del aparato para el tratamiento con hidrógeno del destilado craqueado; gas de refinería (combinación compleja de hidrocarburos obtenida por tratamiento de los destilados craqueados con hidrógeno en presencia de un catalizador; compuesta de hidrógeno e hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-143-00-6 | 270-809-3 | 68478-29-5 | H, K | 
gas de cola (petróleo), separador de nafta de primera destilación hidrodesulfurada; gas de refinería (combinación compleja de hidrocarburos obtenida por hidrodesulfuración de nafta de primera destilación; compuesta de hidrógeno e hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-144-00-1 | 270-810-9 | 68478-30-8 | H, K | 
gases (petróleo), productos de cabeza del estabilizador de nafta de primera destilación reformada catalíticamente; gas de refinería (combinación compleja de hidrocarburos obtenida del reformado catalítico de nafta de primera destilación seguida por fraccionamiento del efluente total; compuesta de hidrógeno, metano, etano y propano) | 649-145-00-7 | 270-999-8 | 68513-14-4 | H, K | 
gases (petróleo), efluente del reformador con tambor de expansión súbita a alta presión; gas de refinería (combinación compleja producida por expansión súbita a alta presión del efluente del reactor del reformado; compuesta principalmente de hidrógeno con pequeñas cantidades de metano, etano y propano) | 649-146-00-2 | 271-003-4 | 68513-18-8 | H, K | 
gases (petróleo), efluente del reformador con tambor de expansión súbita a baja presión; gas de refinería (combinación compleja producida por expansión súbita a baja presión del efluente del reactor de reformado; compuesta principalmente de hidrógeno con pequeñas cantidades de metano, etano y propano) | 649-147-00-8 | 271-005-5 | 68513-19-9 | H, K | 
